Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 66 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 66 (cte -> CTE_INT .)


state 71

    (67) cte -> CTE_FLOAT .

    TIMES           reduce using rule 67 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 67 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 67 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 67 (cte -> CTE_FLOAT .)
    LT              reduce using rule 67 (cte -> CTE_FLOAT .)
    GT              reduce using rule 67 (cte -> CTE_FLOAT .)
    NE              reduce using rule 67 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 67 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 67 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 67 (cte -> CTE_FLOAT .)


state 72

    (31) do_cycle -> DO cycle_start body . WHILE LPAREN expresion RPAREN goto_true SEMICOLON

    WHILE           shift and go to state 92


state 73

    (32) cycle -> WHILE cycle_start LPAREN . expresion RPAREN generate_gotof body generate_goto finish_gotof SEMICOLON
    (43) expresion -> . exp comparar_exp exp
    (44) expresion -> . exp
    (48) exp -> . termino add_termino
    (49) exp -> . termino add_termino next_termino
    (54) termino -> . factor add_factor next_factor
    (55) termino -> . factor add_factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . id_cte
    (62) id_cte -> . ID push_var
    (63) id_cte -> . cte push_const
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expresion                      shift and go to state 93
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    id_cte                         shift and go to state 67
    cte                            shift and go to state 69

state 74

    (21) print_statement -> PRINT LPAREN list_expresion . RPAREN SEMICOLON

    RPAREN          shift and go to state 94


state 75

    (25) list_expresion -> expresion . addPrint
    (26) list_expresion -> expresion . addPrint COMMA list_expresion
    (29) addPrint -> .

    COMMA           reduce using rule 29 (addPrint -> .)
    RPAREN          reduce using rule 29 (addPrint -> .)

    addPrint                       shift and go to state 95

state 76

    (27) list_expresion -> CTE_STRING . addPrintString
    (28) list_expresion -> CTE_STRING . addPrintString COMMA list_expresion
    (30) addPrintString -> .

    COMMA           reduce using rule 30 (addPrintString -> .)
    RPAREN          reduce using rule 30 (addPrintString -> .)

    addPrintString                 shift and go to state 96

state 77

    (74) list_params -> ID COLON type . more_params
    (75) more_params -> . empty
    (76) more_params -> . COMMA ID COLON type more_params
    (80) empty -> .

    COMMA           shift and go to state 99
    RPAREN          reduce using rule 80 (empty -> .)

    more_params                    shift and go to state 97
    empty                          shift and go to state 98

state 78

    (68) funcs -> VOID ID LPAREN list_params RPAREN LBRACE . var_no_var body RBRACE SEMICOLON
    (77) var_no_var -> . empty
    (78) var_no_var -> . vars
    (80) empty -> .
    (4) vars -> . MY_VARS ID COLON type SEMICOLON list_vars

    LBRACE          reduce using rule 80 (empty -> .)
    MY_VARS         shift and go to state 8

    var_no_var                     shift and go to state 100
    empty                          shift and go to state 101
    vars                           shift and go to state 102

state 79

    (6) list_vars -> ID COLON . type SEMICOLON list_vars
    (7) type -> . INT
    (8) type -> . FLOAT

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    type                           shift and go to state 103

state 80

    (22) assign -> ID add_operand EQUALS add_operador . expresion SEMICOLON
    (43) expresion -> . exp comparar_exp exp
    (44) expresion -> . exp
    (48) exp -> . termino add_termino
    (49) exp -> . termino add_termino next_termino
    (54) termino -> . factor add_factor next_factor
    (55) termino -> . factor add_factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . id_cte
    (62) id_cte -> . ID push_var
    (63) id_cte -> . cte push_const
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expresion                      shift and go to state 104
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    id_cte                         shift and go to state 67
    cte                            shift and go to state 69

state 81

    (79) f_call -> ID LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 79 (f_call -> ID LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 79 (f_call -> ID LPAREN RPAREN SEMICOLON .)
    DO              reduce using rule 79 (f_call -> ID LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (f_call -> ID LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 79 (f_call -> ID LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 79 (f_call -> ID LPAREN RPAREN SEMICOLON .)


state 82

    (59) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 105


state 83

    (38) condition -> IF LPAREN expresion RPAREN . goto_false body else_part SEMICOLON
    (39) goto_false -> .

    LBRACE          reduce using rule 39 (goto_false -> .)

    goto_false                     shift and go to state 106

state 84

    (43) expresion -> exp comparar_exp . exp
    (48) exp -> . termino add_termino
    (49) exp -> . termino add_termino next_termino
    (54) termino -> . factor add_factor next_factor
    (55) termino -> . factor add_factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . id_cte
    (62) id_cte -> . ID push_var
    (63) id_cte -> . cte push_const
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 107
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    id_cte                         shift and go to state 67
    cte                            shift and go to state 69

state 85

    (45) comparar_exp -> LT .

    LPAREN          reduce using rule 45 (comparar_exp -> LT .)
    ID              reduce using rule 45 (comparar_exp -> LT .)
    CTE_INT         reduce using rule 45 (comparar_exp -> LT .)
    CTE_FLOAT       reduce using rule 45 (comparar_exp -> LT .)


state 86

    (46) comparar_exp -> GT .

    LPAREN          reduce using rule 46 (comparar_exp -> GT .)
    ID              reduce using rule 46 (comparar_exp -> GT .)
    CTE_INT         reduce using rule 46 (comparar_exp -> GT .)
    CTE_FLOAT       reduce using rule 46 (comparar_exp -> GT .)


state 87

    (47) comparar_exp -> NE .

    LPAREN          reduce using rule 47 (comparar_exp -> NE .)
    ID              reduce using rule 47 (comparar_exp -> NE .)
    CTE_INT         reduce using rule 47 (comparar_exp -> NE .)
    CTE_FLOAT       reduce using rule 47 (comparar_exp -> NE .)


state 88

    (48) exp -> termino add_termino .
    (49) exp -> termino add_termino . next_termino
    (51) next_termino -> . sum_rest exp
    (52) sum_rest -> . PLUS
    (53) sum_rest -> . MINUS

    LT              reduce using rule 48 (exp -> termino add_termino .)
    GT              reduce using rule 48 (exp -> termino add_termino .)
    NE              reduce using rule 48 (exp -> termino add_termino .)
    RPAREN          reduce using rule 48 (exp -> termino add_termino .)
    COMMA           reduce using rule 48 (exp -> termino add_termino .)
    SEMICOLON       reduce using rule 48 (exp -> termino add_termino .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111

    next_termino                   shift and go to state 108
    sum_rest                       shift and go to state 109

state 89

    (54) termino -> factor add_factor . next_factor
    (55) termino -> factor add_factor .
    (56) next_factor -> . mult_div termino
    (57) mult_div -> . TIMES
    (58) mult_div -> . DIVIDE

    PLUS            reduce using rule 55 (termino -> factor add_factor .)
    MINUS           reduce using rule 55 (termino -> factor add_factor .)
    LT              reduce using rule 55 (termino -> factor add_factor .)
    GT              reduce using rule 55 (termino -> factor add_factor .)
    NE              reduce using rule 55 (termino -> factor add_factor .)
    RPAREN          reduce using rule 55 (termino -> factor add_factor .)
    COMMA           reduce using rule 55 (termino -> factor add_factor .)
    SEMICOLON       reduce using rule 55 (termino -> factor add_factor .)
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115

    next_factor                    shift and go to state 112
    mult_div                       shift and go to state 113

state 90

    (62) id_cte -> ID push_var .

    TIMES           reduce using rule 62 (id_cte -> ID push_var .)
    DIVIDE          reduce using rule 62 (id_cte -> ID push_var .)
    PLUS            reduce using rule 62 (id_cte -> ID push_var .)
    MINUS           reduce using rule 62 (id_cte -> ID push_var .)
    LT              reduce using rule 62 (id_cte -> ID push_var .)
    GT              reduce using rule 62 (id_cte -> ID push_var .)
    NE              reduce using rule 62 (id_cte -> ID push_var .)
    RPAREN          reduce using rule 62 (id_cte -> ID push_var .)
    COMMA           reduce using rule 62 (id_cte -> ID push_var .)
    SEMICOLON       reduce using rule 62 (id_cte -> ID push_var .)


state 91

    (63) id_cte -> cte push_const .

    TIMES           reduce using rule 63 (id_cte -> cte push_const .)
    DIVIDE          reduce using rule 63 (id_cte -> cte push_const .)
    PLUS            reduce using rule 63 (id_cte -> cte push_const .)
    MINUS           reduce using rule 63 (id_cte -> cte push_const .)
    LT              reduce using rule 63 (id_cte -> cte push_const .)
    GT              reduce using rule 63 (id_cte -> cte push_const .)
    NE              reduce using rule 63 (id_cte -> cte push_const .)
    RPAREN          reduce using rule 63 (id_cte -> cte push_const .)
    COMMA           reduce using rule 63 (id_cte -> cte push_const .)
    SEMICOLON       reduce using rule 63 (id_cte -> cte push_const .)


state 92

    (31) do_cycle -> DO cycle_start body WHILE . LPAREN expresion RPAREN goto_true SEMICOLON

    LPAREN          shift and go to state 116


state 93

    (32) cycle -> WHILE cycle_start LPAREN expresion . RPAREN generate_gotof body generate_goto finish_gotof SEMICOLON

    RPAREN          shift and go to state 117


state 94

    (21) print_statement -> PRINT LPAREN list_expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 95

    (25) list_expresion -> expresion addPrint .
    (26) list_expresion -> expresion addPrint . COMMA list_expresion

    RPAREN          reduce using rule 25 (list_expresion -> expresion addPrint .)
    COMMA           shift and go to state 119


state 96

    (27) list_expresion -> CTE_STRING addPrintString .
    (28) list_expresion -> CTE_STRING addPrintString . COMMA list_expresion

    RPAREN          reduce using rule 27 (list_expresion -> CTE_STRING addPrintString .)
    COMMA           shift and go to state 120


state 97

    (74) list_params -> ID COLON type more_params .

    RPAREN          reduce using rule 74 (list_params -> ID COLON type more_params .)


state 98

    (75) more_params -> empty .

    RPAREN          reduce using rule 75 (more_params -> empty .)


state 99

    (76) more_params -> COMMA . ID COLON type more_params

    ID              shift and go to state 121


state 100

    (68) funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var . body RBRACE SEMICOLON
    (9) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 20

    body                           shift and go to state 122

state 101

    (77) var_no_var -> empty .

    LBRACE          reduce using rule 77 (var_no_var -> empty .)


state 102

    (78) var_no_var -> vars .

    LBRACE          reduce using rule 78 (var_no_var -> vars .)


state 103

    (6) list_vars -> ID COLON type . SEMICOLON list_vars

    SEMICOLON       shift and go to state 123


state 104

    (22) assign -> ID add_operand EQUALS add_operador expresion . SEMICOLON

    SEMICOLON       shift and go to state 124


state 105

    (59) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    NE              reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 59 (factor -> LPAREN expresion RPAREN .)


state 106

    (38) condition -> IF LPAREN expresion RPAREN goto_false . body else_part SEMICOLON
    (9) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 20

    body                           shift and go to state 125

state 107

    (43) expresion -> exp comparar_exp exp .

    RPAREN          reduce using rule 43 (expresion -> exp comparar_exp exp .)
    COMMA           reduce using rule 43 (expresion -> exp comparar_exp exp .)
    SEMICOLON       reduce using rule 43 (expresion -> exp comparar_exp exp .)


state 108

    (49) exp -> termino add_termino next_termino .

    LT              reduce using rule 49 (exp -> termino add_termino next_termino .)
    GT              reduce using rule 49 (exp -> termino add_termino next_termino .)
    NE              reduce using rule 49 (exp -> termino add_termino next_termino .)
    RPAREN          reduce using rule 49 (exp -> termino add_termino next_termino .)
    COMMA           reduce using rule 49 (exp -> termino add_termino next_termino .)
    SEMICOLON       reduce using rule 49 (exp -> termino add_termino next_termino .)


state 109

    (51) next_termino -> sum_rest . exp
    (48) exp -> . termino add_termino
    (49) exp -> . termino add_termino next_termino
    (54) termino -> . factor add_factor next_factor
    (55) termino -> . factor add_factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . id_cte
    (62) id_cte -> . ID push_var
    (63) id_cte -> . cte push_const
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 126
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    id_cte                         shift and go to state 67
    cte                            shift and go to state 69

state 110

    (52) sum_rest -> PLUS .

    LPAREN          reduce using rule 52 (sum_rest -> PLUS .)
    ID              reduce using rule 52 (sum_rest -> PLUS .)
    CTE_INT         reduce using rule 52 (sum_rest -> PLUS .)
    CTE_FLOAT       reduce using rule 52 (sum_rest -> PLUS .)


state 111

    (53) sum_rest -> MINUS .

    LPAREN          reduce using rule 53 (sum_rest -> MINUS .)
    ID              reduce using rule 53 (sum_rest -> MINUS .)
    CTE_INT         reduce using rule 53 (sum_rest -> MINUS .)
    CTE_FLOAT       reduce using rule 53 (sum_rest -> MINUS .)


state 112

    (54) termino -> factor add_factor next_factor .

    PLUS            reduce using rule 54 (termino -> factor add_factor next_factor .)
    MINUS           reduce using rule 54 (termino -> factor add_factor next_factor .)
    LT              reduce using rule 54 (termino -> factor add_factor next_factor .)
    GT              reduce using rule 54 (termino -> factor add_factor next_factor .)
    NE              reduce using rule 54 (termino -> factor add_factor next_factor .)
    RPAREN          reduce using rule 54 (termino -> factor add_factor next_factor .)
    COMMA           reduce using rule 54 (termino -> factor add_factor next_factor .)
    SEMICOLON       reduce using rule 54 (termino -> factor add_factor next_factor .)


state 113

    (56) next_factor -> mult_div . termino
    (54) termino -> . factor add_factor next_factor
    (55) termino -> . factor add_factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . id_cte
    (62) id_cte -> . ID push_var
    (63) id_cte -> . cte push_const
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    termino                        shift and go to state 127
    factor                         shift and go to state 66
    id_cte                         shift and go to state 67
    cte                            shift and go to state 69

state 114

    (57) mult_div -> TIMES .

    LPAREN          reduce using rule 57 (mult_div -> TIMES .)
    ID              reduce using rule 57 (mult_div -> TIMES .)
    CTE_INT         reduce using rule 57 (mult_div -> TIMES .)
    CTE_FLOAT       reduce using rule 57 (mult_div -> TIMES .)


state 115

    (58) mult_div -> DIVIDE .

    LPAREN          reduce using rule 58 (mult_div -> DIVIDE .)
    ID              reduce using rule 58 (mult_div -> DIVIDE .)
    CTE_INT         reduce using rule 58 (mult_div -> DIVIDE .)
    CTE_FLOAT       reduce using rule 58 (mult_div -> DIVIDE .)


state 116

    (31) do_cycle -> DO cycle_start body WHILE LPAREN . expresion RPAREN goto_true SEMICOLON
    (43) expresion -> . exp comparar_exp exp
    (44) expresion -> . exp
    (48) exp -> . termino add_termino
    (49) exp -> . termino add_termino next_termino
    (54) termino -> . factor add_factor next_factor
    (55) termino -> . factor add_factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . id_cte
    (62) id_cte -> . ID push_var
    (63) id_cte -> . cte push_const
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 62
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expresion                      shift and go to state 128
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    id_cte                         shift and go to state 67
    cte                            shift and go to state 69

state 117

    (32) cycle -> WHILE cycle_start LPAREN expresion RPAREN . generate_gotof body generate_goto finish_gotof SEMICOLON
    (33) generate_gotof -> .

    LBRACE          reduce using rule 33 (generate_gotof -> .)

    generate_gotof                 shift and go to state 129

state 118

    (21) print_statement -> PRINT LPAREN list_expresion RPAREN SEMICOLON .

    ID              reduce using rule 21 (print_statement -> PRINT LPAREN list_expresion RPAREN SEMICOLON .)
    IF              reduce using rule 21 (print_statement -> PRINT LPAREN list_expresion RPAREN SEMICOLON .)
    DO              reduce using rule 21 (print_statement -> PRINT LPAREN list_expresion RPAREN SEMICOLON .)
    WHILE           reduce using rule 21 (print_statement -> PRINT LPAREN list_expresion RPAREN SEMICOLON .)
    PRINT           reduce using rule 21 (print_statement -> PRINT LPAREN list_expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 21 (print_statement -> PRINT LPAREN list_expresion RPAREN SEMICOLON .)


state 119

    (26) list_expresion -> expresion addPrint COMMA . list_expresion
    (25) list_expresion -> . expresion addPrint
    (26) list_expresion -> . expresion addPrint COMMA list_expresion
    (27) list_expresion -> . CTE_STRING addPrintString
    (28) list_expresion -> . CTE_STRING addPrintString COMMA list_expresion
    (43) expresion -> . exp comparar_exp exp
    (44) expresion -> . exp
    (48) exp -> . termino add_termino
    (49) exp -> . termino add_termino next_termino
    (54) termino -> . factor add_factor next_factor
    (55) termino -> . factor add_factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . id_cte
    (62) id_cte -> . ID push_var
    (63) id_cte -> . cte push_const
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 76
    LPAREN          shift and go to state 62
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expresion                      shift and go to state 75
    list_expresion                 shift and go to state 130
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    id_cte                         shift and go to state 67
    cte                            shift and go to state 69

state 120

    (28) list_expresion -> CTE_STRING addPrintString COMMA . list_expresion
    (25) list_expresion -> . expresion addPrint
    (26) list_expresion -> . expresion addPrint COMMA list_expresion
    (27) list_expresion -> . CTE_STRING addPrintString
    (28) list_expresion -> . CTE_STRING addPrintString COMMA list_expresion
    (43) expresion -> . exp comparar_exp exp
    (44) expresion -> . exp
    (48) exp -> . termino add_termino
    (49) exp -> . termino add_termino next_termino
    (54) termino -> . factor add_factor next_factor
    (55) termino -> . factor add_factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . id_cte
    (62) id_cte -> . ID push_var
    (63) id_cte -> . cte push_const
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 76
    LPAREN          shift and go to state 62
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    list_expresion                 shift and go to state 131
    expresion                      shift and go to state 75
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    id_cte                         shift and go to state 67
    cte                            shift and go to state 69

state 121

    (76) more_params -> COMMA ID . COLON type more_params

    COLON           shift and go to state 132


state 122

    (68) funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var body . RBRACE SEMICOLON

    RBRACE          shift and go to state 133


state 123

    (6) list_vars -> ID COLON type SEMICOLON . list_vars
    (5) list_vars -> . empty
    (6) list_vars -> . ID COLON type SEMICOLON list_vars
    (80) empty -> .

    ID              shift and go to state 56
    VOID            reduce using rule 80 (empty -> .)
    MAIN_COURSE     reduce using rule 80 (empty -> .)
    LBRACE          reduce using rule 80 (empty -> .)

    list_vars                      shift and go to state 134
    empty                          shift and go to state 58

state 124

    (22) assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .

    ID              reduce using rule 22 (assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .)
    IF              reduce using rule 22 (assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .)
    DO              reduce using rule 22 (assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .)
    WHILE           reduce using rule 22 (assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .)
    PRINT           reduce using rule 22 (assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .)
    RBRACE          reduce using rule 22 (assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .)


state 125

    (38) condition -> IF LPAREN expresion RPAREN goto_false body . else_part SEMICOLON
    (40) else_part -> . ELSE goto body
    (41) else_part -> . empty
    (80) empty -> .

    ELSE            shift and go to state 136
    SEMICOLON       reduce using rule 80 (empty -> .)

    else_part                      shift and go to state 135
    empty                          shift and go to state 137

state 126

    (51) next_termino -> sum_rest exp .

    LT              reduce using rule 51 (next_termino -> sum_rest exp .)
    GT              reduce using rule 51 (next_termino -> sum_rest exp .)
    NE              reduce using rule 51 (next_termino -> sum_rest exp .)
    RPAREN          reduce using rule 51 (next_termino -> sum_rest exp .)
    COMMA           reduce using rule 51 (next_termino -> sum_rest exp .)
    SEMICOLON       reduce using rule 51 (next_termino -> sum_rest exp .)


state 127

    (56) next_factor -> mult_div termino .

    PLUS            reduce using rule 56 (next_factor -> mult_div termino .)
    MINUS           reduce using rule 56 (next_factor -> mult_div termino .)
    LT              reduce using rule 56 (next_factor -> mult_div termino .)
    GT              reduce using rule 56 (next_factor -> mult_div termino .)
    NE              reduce using rule 56 (next_factor -> mult_div termino .)
    RPAREN          reduce using rule 56 (next_factor -> mult_div termino .)
    COMMA           reduce using rule 56 (next_factor -> mult_div termino .)
    SEMICOLON       reduce using rule 56 (next_factor -> mult_div termino .)


state 128

    (31) do_cycle -> DO cycle_start body WHILE LPAREN expresion . RPAREN goto_true SEMICOLON

    RPAREN          shift and go to state 138


state 129

    (32) cycle -> WHILE cycle_start LPAREN expresion RPAREN generate_gotof . body generate_goto finish_gotof SEMICOLON
    (9) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 20

    body                           shift and go to state 139

state 130

    (26) list_expresion -> expresion addPrint COMMA list_expresion .

    RPAREN          reduce using rule 26 (list_expresion -> expresion addPrint COMMA list_expresion .)


state 131

    (28) list_expresion -> CTE_STRING addPrintString COMMA list_expresion .

    RPAREN          reduce using rule 28 (list_expresion -> CTE_STRING addPrintString COMMA list_expresion .)


state 132

    (76) more_params -> COMMA ID COLON . type more_params
    (7) type -> . INT
    (8) type -> . FLOAT

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    type                           shift and go to state 140

state 133

    (68) funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 141


state 134

    (6) list_vars -> ID COLON type SEMICOLON list_vars .

    VOID            reduce using rule 6 (list_vars -> ID COLON type SEMICOLON list_vars .)
    MAIN_COURSE     reduce using rule 6 (list_vars -> ID COLON type SEMICOLON list_vars .)
    LBRACE          reduce using rule 6 (list_vars -> ID COLON type SEMICOLON list_vars .)


state 135

    (38) condition -> IF LPAREN expresion RPAREN goto_false body else_part . SEMICOLON

    SEMICOLON       shift and go to state 142


state 136

    (40) else_part -> ELSE . goto body
    (42) goto -> .

    LBRACE          reduce using rule 42 (goto -> .)

    goto                           shift and go to state 143

state 137

    (41) else_part -> empty .

    SEMICOLON       reduce using rule 41 (else_part -> empty .)


state 138

    (31) do_cycle -> DO cycle_start body WHILE LPAREN expresion RPAREN . goto_true SEMICOLON
    (37) goto_true -> .

    SEMICOLON       reduce using rule 37 (goto_true -> .)

    goto_true                      shift and go to state 144

state 139

    (32) cycle -> WHILE cycle_start LPAREN expresion RPAREN generate_gotof body . generate_goto finish_gotof SEMICOLON
    (34) generate_goto -> .

    SEMICOLON       reduce using rule 34 (generate_goto -> .)

    generate_goto                  shift and go to state 145

state 140

    (76) more_params -> COMMA ID COLON type . more_params
    (75) more_params -> . empty
    (76) more_params -> . COMMA ID COLON type more_params
    (80) empty -> .

    COMMA           shift and go to state 99
    RPAREN          reduce using rule 80 (empty -> .)

    more_params                    shift and go to state 146
    empty                          shift and go to state 98

state 141

    (68) funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON .

    VOID            reduce using rule 68 (funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON .)
    MAIN_COURSE     reduce using rule 68 (funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON .)


state 142

    (38) condition -> IF LPAREN expresion RPAREN goto_false body else_part SEMICOLON .

    ID              reduce using rule 38 (condition -> IF LPAREN expresion RPAREN goto_false body else_part SEMICOLON .)
    IF              reduce using rule 38 (condition -> IF LPAREN expresion RPAREN goto_false body else_part SEMICOLON .)
    DO              reduce using rule 38 (condition -> IF LPAREN expresion RPAREN goto_false body else_part SEMICOLON .)
    WHILE           reduce using rule 38 (condition -> IF LPAREN expresion RPAREN goto_false body else_part SEMICOLON .)
    PRINT           reduce using rule 38 (condition -> IF LPAREN expresion RPAREN goto_false body else_part SEMICOLON .)
    RBRACE          reduce using rule 38 (condition -> IF LPAREN expresion RPAREN goto_false body else_part SEMICOLON .)


state 143

    (40) else_part -> ELSE goto . body
    (9) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 20

    body                           shift and go to state 147

state 144

    (31) do_cycle -> DO cycle_start body WHILE LPAREN expresion RPAREN goto_true . SEMICOLON

    SEMICOLON       shift and go to state 148


state 145

    (32) cycle -> WHILE cycle_start LPAREN expresion RPAREN generate_gotof body generate_goto . finish_gotof SEMICOLON
    (35) finish_gotof -> .

    SEMICOLON       reduce using rule 35 (finish_gotof -> .)

    finish_gotof                   shift and go to state 149

state 146

    (76) more_params -> COMMA ID COLON type more_params .

    RPAREN          reduce using rule 76 (more_params -> COMMA ID COLON type more_params .)


state 147

    (40) else_part -> ELSE goto body .

    SEMICOLON       reduce using rule 40 (else_part -> ELSE goto body .)


state 148

    (31) do_cycle -> DO cycle_start body WHILE LPAREN expresion RPAREN goto_true SEMICOLON .

    ID              reduce using rule 31 (do_cycle -> DO cycle_start body WHILE LPAREN expresion RPAREN goto_true SEMICOLON .)
    IF              reduce using rule 31 (do_cycle -> DO cycle_start body WHILE LPAREN expresion RPAREN goto_true SEMICOLON .)
    DO              reduce using rule 31 (do_cycle -> DO cycle_start body WHILE LPAREN expresion RPAREN goto_true SEMICOLON .)
    WHILE           reduce using rule 31 (do_cycle -> DO cycle_start body WHILE LPAREN expresion RPAREN goto_true SEMICOLON .)
    PRINT           reduce using rule 31 (do_cycle -> DO cycle_start body WHILE LPAREN expresion RPAREN goto_true SEMICOLON .)
