Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    term                           shift and go to state 105
    factor                         shift and go to state 62

state 82

    (45) simple_expression -> simple_expression - . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    term                           shift and go to state 106
    factor                         shift and go to state 62

state 83

    (52) factor -> + factor .

    *               reduce using rule 52 (factor -> + factor .)
    /               reduce using rule 52 (factor -> + factor .)
    >               reduce using rule 52 (factor -> + factor .)
    <               reduce using rule 52 (factor -> + factor .)
    NE              reduce using rule 52 (factor -> + factor .)
    +               reduce using rule 52 (factor -> + factor .)
    -               reduce using rule 52 (factor -> + factor .)
    ;               reduce using rule 52 (factor -> + factor .)
    ,               reduce using rule 52 (factor -> + factor .)
    )               reduce using rule 52 (factor -> + factor .)


state 84

    (47) term -> term * . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    factor                         shift and go to state 107

state 85

    (48) term -> term / . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    factor                         shift and go to state 108

state 86

    (51) factor -> - factor .

    *               reduce using rule 51 (factor -> - factor .)
    /               reduce using rule 51 (factor -> - factor .)
    >               reduce using rule 51 (factor -> - factor .)
    <               reduce using rule 51 (factor -> - factor .)
    NE              reduce using rule 51 (factor -> - factor .)
    +               reduce using rule 51 (factor -> - factor .)
    -               reduce using rule 51 (factor -> - factor .)
    ;               reduce using rule 51 (factor -> - factor .)
    ,               reduce using rule 51 (factor -> - factor .)
    )               reduce using rule 51 (factor -> - factor .)


state 87

    (50) factor -> ( expression . )

    )               shift and go to state 109


state 88

    (35) f_call -> ID ( expr_list ) . ;

    ;               shift and go to state 110


state 89

    (36) expr_list -> expression expr_list_tail .

    )               reduce using rule 36 (expr_list -> expression expr_list_tail .)


state 90

    (38) expr_list_tail -> , . expression expr_list_tail
    (40) expression -> . simple_expression
    (41) expression -> . simple_expression > simple_expression
    (42) expression -> . simple_expression < simple_expression
    (43) expression -> . simple_expression NE simple_expression
    (44) simple_expression -> . simple_expression + term
    (45) simple_expression -> . simple_expression - term
    (46) simple_expression -> . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    expression                     shift and go to state 111
    simple_expression              shift and go to state 58
    term                           shift and go to state 60
    factor                         shift and go to state 62

state 91

    (39) expr_list_tail -> empty .

    )               reduce using rule 39 (expr_list_tail -> empty .)


state 92

    (32) condition -> IF ( expression ) . body else_part ;
    (16) body -> . { stmt_list }

    {               shift and go to state 22

    body                           shift and go to state 112

state 93

    (31) cycle -> WHILE ( expression ) . DO body ;

    DO              shift and go to state 113


state 94

    (25) print_stmt -> PRINT ( print_list ) . ;

    ;               shift and go to state 114


state 95

    (26) print_list -> print_item print_list_tail .

    )               reduce using rule 26 (print_list -> print_item print_list_tail .)


state 96

    (29) print_list_tail -> , . print_item print_list_tail
    (27) print_item -> . expression
    (28) print_item -> . CTE_STRING
    (40) expression -> . simple_expression
    (41) expression -> . simple_expression > simple_expression
    (42) expression -> . simple_expression < simple_expression
    (43) expression -> . simple_expression NE simple_expression
    (44) simple_expression -> . simple_expression + term
    (45) simple_expression -> . simple_expression - term
    (46) simple_expression -> . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    CTE_STRING      shift and go to state 74
    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    print_item                     shift and go to state 115
    expression                     shift and go to state 73
    simple_expression              shift and go to state 58
    term                           shift and go to state 60
    factor                         shift and go to state 62

state 97

    (30) print_list_tail -> empty .

    )               reduce using rule 30 (print_list_tail -> empty .)


state 98

    (12) params -> ID : type params_tail .

    )               reduce using rule 12 (params -> ID : type params_tail .)


state 99

    (14) params_tail -> , . ID : type params_tail

    ID              shift and go to state 116


state 100

    (15) params_tail -> empty .

    )               reduce using rule 15 (params_tail -> empty .)


state 101

    (11) func -> VOID ID ( params ) [ vars . body ] ;
    (16) body -> . { stmt_list }

    {               shift and go to state 22

    body                           shift and go to state 117

state 102

    (41) expression -> simple_expression > simple_expression .
    (44) simple_expression -> simple_expression . + term
    (45) simple_expression -> simple_expression . - term

    ;               reduce using rule 41 (expression -> simple_expression > simple_expression .)
    ,               reduce using rule 41 (expression -> simple_expression > simple_expression .)
    )               reduce using rule 41 (expression -> simple_expression > simple_expression .)
    +               shift and go to state 81
    -               shift and go to state 82


state 103

    (42) expression -> simple_expression < simple_expression .
    (44) simple_expression -> simple_expression . + term
    (45) simple_expression -> simple_expression . - term

    ;               reduce using rule 42 (expression -> simple_expression < simple_expression .)
    ,               reduce using rule 42 (expression -> simple_expression < simple_expression .)
    )               reduce using rule 42 (expression -> simple_expression < simple_expression .)
    +               shift and go to state 81
    -               shift and go to state 82


state 104

    (43) expression -> simple_expression NE simple_expression .
    (44) simple_expression -> simple_expression . + term
    (45) simple_expression -> simple_expression . - term

    ;               reduce using rule 43 (expression -> simple_expression NE simple_expression .)
    ,               reduce using rule 43 (expression -> simple_expression NE simple_expression .)
    )               reduce using rule 43 (expression -> simple_expression NE simple_expression .)
    +               shift and go to state 81
    -               shift and go to state 82


state 105

    (44) simple_expression -> simple_expression + term .
    (47) term -> term . * factor
    (48) term -> term . / factor

    >               reduce using rule 44 (simple_expression -> simple_expression + term .)
    <               reduce using rule 44 (simple_expression -> simple_expression + term .)
    NE              reduce using rule 44 (simple_expression -> simple_expression + term .)
    +               reduce using rule 44 (simple_expression -> simple_expression + term .)
    -               reduce using rule 44 (simple_expression -> simple_expression + term .)
    ;               reduce using rule 44 (simple_expression -> simple_expression + term .)
    ,               reduce using rule 44 (simple_expression -> simple_expression + term .)
    )               reduce using rule 44 (simple_expression -> simple_expression + term .)
    *               shift and go to state 84
    /               shift and go to state 85


state 106

    (45) simple_expression -> simple_expression - term .
    (47) term -> term . * factor
    (48) term -> term . / factor

    >               reduce using rule 45 (simple_expression -> simple_expression - term .)
    <               reduce using rule 45 (simple_expression -> simple_expression - term .)
    NE              reduce using rule 45 (simple_expression -> simple_expression - term .)
    +               reduce using rule 45 (simple_expression -> simple_expression - term .)
    -               reduce using rule 45 (simple_expression -> simple_expression - term .)
    ;               reduce using rule 45 (simple_expression -> simple_expression - term .)
    ,               reduce using rule 45 (simple_expression -> simple_expression - term .)
    )               reduce using rule 45 (simple_expression -> simple_expression - term .)
    *               shift and go to state 84
    /               shift and go to state 85


state 107

    (47) term -> term * factor .

    *               reduce using rule 47 (term -> term * factor .)
    /               reduce using rule 47 (term -> term * factor .)
    >               reduce using rule 47 (term -> term * factor .)
    <               reduce using rule 47 (term -> term * factor .)
    NE              reduce using rule 47 (term -> term * factor .)
    +               reduce using rule 47 (term -> term * factor .)
    -               reduce using rule 47 (term -> term * factor .)
    ;               reduce using rule 47 (term -> term * factor .)
    ,               reduce using rule 47 (term -> term * factor .)
    )               reduce using rule 47 (term -> term * factor .)


state 108

    (48) term -> term / factor .

    *               reduce using rule 48 (term -> term / factor .)
    /               reduce using rule 48 (term -> term / factor .)
    >               reduce using rule 48 (term -> term / factor .)
    <               reduce using rule 48 (term -> term / factor .)
    NE              reduce using rule 48 (term -> term / factor .)
    +               reduce using rule 48 (term -> term / factor .)
    -               reduce using rule 48 (term -> term / factor .)
    ;               reduce using rule 48 (term -> term / factor .)
    ,               reduce using rule 48 (term -> term / factor .)
    )               reduce using rule 48 (term -> term / factor .)


state 109

    (50) factor -> ( expression ) .

    *               reduce using rule 50 (factor -> ( expression ) .)
    /               reduce using rule 50 (factor -> ( expression ) .)
    >               reduce using rule 50 (factor -> ( expression ) .)
    <               reduce using rule 50 (factor -> ( expression ) .)
    NE              reduce using rule 50 (factor -> ( expression ) .)
    +               reduce using rule 50 (factor -> ( expression ) .)
    -               reduce using rule 50 (factor -> ( expression ) .)
    ;               reduce using rule 50 (factor -> ( expression ) .)
    ,               reduce using rule 50 (factor -> ( expression ) .)
    )               reduce using rule 50 (factor -> ( expression ) .)


state 110

    (35) f_call -> ID ( expr_list ) ; .

    ID              reduce using rule 35 (f_call -> ID ( expr_list ) ; .)
    IF              reduce using rule 35 (f_call -> ID ( expr_list ) ; .)
    WHILE           reduce using rule 35 (f_call -> ID ( expr_list ) ; .)
    PRINT           reduce using rule 35 (f_call -> ID ( expr_list ) ; .)
    }               reduce using rule 35 (f_call -> ID ( expr_list ) ; .)


state 111

    (38) expr_list_tail -> , expression . expr_list_tail
    (38) expr_list_tail -> . , expression expr_list_tail
    (39) expr_list_tail -> . empty
    (56) empty -> .

    ,               shift and go to state 90
    )               reduce using rule 56 (empty -> .)

    expr_list_tail                 shift and go to state 118
    empty                          shift and go to state 91

state 112

    (32) condition -> IF ( expression ) body . else_part ;
    (33) else_part -> . ELSE body
    (34) else_part -> . empty
    (56) empty -> .

    ELSE            shift and go to state 120
    ;               reduce using rule 56 (empty -> .)

    else_part                      shift and go to state 119
    empty                          shift and go to state 121

state 113

    (31) cycle -> WHILE ( expression ) DO . body ;
    (16) body -> . { stmt_list }

    {               shift and go to state 22

    body                           shift and go to state 122

state 114

    (25) print_stmt -> PRINT ( print_list ) ; .

    ID              reduce using rule 25 (print_stmt -> PRINT ( print_list ) ; .)
    IF              reduce using rule 25 (print_stmt -> PRINT ( print_list ) ; .)
    WHILE           reduce using rule 25 (print_stmt -> PRINT ( print_list ) ; .)
    PRINT           reduce using rule 25 (print_stmt -> PRINT ( print_list ) ; .)
    }               reduce using rule 25 (print_stmt -> PRINT ( print_list ) ; .)


state 115

    (29) print_list_tail -> , print_item . print_list_tail
    (29) print_list_tail -> . , print_item print_list_tail
    (30) print_list_tail -> . empty
    (56) empty -> .

    ,               shift and go to state 96
    )               reduce using rule 56 (empty -> .)

    print_list_tail                shift and go to state 123
    empty                          shift and go to state 97

state 116

    (14) params_tail -> , ID . : type params_tail

    :               shift and go to state 124


state 117

    (11) func -> VOID ID ( params ) [ vars body . ] ;

    ]               shift and go to state 125


state 118

    (38) expr_list_tail -> , expression expr_list_tail .

    )               reduce using rule 38 (expr_list_tail -> , expression expr_list_tail .)


state 119

    (32) condition -> IF ( expression ) body else_part . ;

    ;               shift and go to state 126


state 120

    (33) else_part -> ELSE . body
    (16) body -> . { stmt_list }

    {               shift and go to state 22

    body                           shift and go to state 127

state 121

    (34) else_part -> empty .

    ;               reduce using rule 34 (else_part -> empty .)


state 122

    (31) cycle -> WHILE ( expression ) DO body . ;

    ;               shift and go to state 128


state 123

    (29) print_list_tail -> , print_item print_list_tail .

    )               reduce using rule 29 (print_list_tail -> , print_item print_list_tail .)


state 124

    (14) params_tail -> , ID : . type params_tail
    (7) type -> . INT
    (8) type -> . FLOAT

    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    type                           shift and go to state 129

state 125

    (11) func -> VOID ID ( params ) [ vars body ] . ;

    ;               shift and go to state 130


state 126

    (32) condition -> IF ( expression ) body else_part ; .

    ID              reduce using rule 32 (condition -> IF ( expression ) body else_part ; .)
    IF              reduce using rule 32 (condition -> IF ( expression ) body else_part ; .)
    WHILE           reduce using rule 32 (condition -> IF ( expression ) body else_part ; .)
    PRINT           reduce using rule 32 (condition -> IF ( expression ) body else_part ; .)
    }               reduce using rule 32 (condition -> IF ( expression ) body else_part ; .)


state 127

    (33) else_part -> ELSE body .

    ;               reduce using rule 33 (else_part -> ELSE body .)


state 128

    (31) cycle -> WHILE ( expression ) DO body ; .

    ID              reduce using rule 31 (cycle -> WHILE ( expression ) DO body ; .)
    IF              reduce using rule 31 (cycle -> WHILE ( expression ) DO body ; .)
    WHILE           reduce using rule 31 (cycle -> WHILE ( expression ) DO body ; .)
    PRINT           reduce using rule 31 (cycle -> WHILE ( expression ) DO body ; .)
    }               reduce using rule 31 (cycle -> WHILE ( expression ) DO body ; .)


state 129

    (14) params_tail -> , ID : type . params_tail
    (14) params_tail -> . , ID : type params_tail
    (15) params_tail -> . empty
    (56) empty -> .

    ,               shift and go to state 99
    )               reduce using rule 56 (empty -> .)

    params_tail                    shift and go to state 131
    empty                          shift and go to state 100

state 130

    (11) func -> VOID ID ( params ) [ vars body ] ; .

    VOID            reduce using rule 11 (func -> VOID ID ( params ) [ vars body ] ; .)
    MAIN            reduce using rule 11 (func -> VOID ID ( params ) [ vars body ] ; .)


state 131

    (14) params_tail -> , ID : type params_tail .

    )               reduce using rule 14 (params_tail -> , ID : type params_tail .)

